Date,Process CPU usage,Process memory usage,Request count,Response time
2023-01-14 05:00,1.83,5.80,154e3,2.12e3
2023-01-14 06:00,2.04,6.59,120e3,2.9e3
2023-01-14 07:00,2.48,5.81,137e3,2.42e3
2023-01-14 08:00,2.94,6.14,140e3,2.41e3
2023-01-14 09:00,2.76,5.98,136e3,2.48e3
2023-01-14 10:00,2.15,6.19,132e3,2.54e3
2023-01-14 11:00,2.77,5.74,142e3,2.35e3
2023-01-14 12:00,3.28,6.32,143e3,2.34e3
2023-01-14 13:00,3.04,5.79,162e3,2e3
2023-01-14 14:00,3.77,5.91,158e3,2.14e3
2023-01-14 15:00,2.82,6.21,159e3,2.11e3
2023-01-14 16:00,2.61,5.87,146e3,2.36e3
2023-01-14 17:00,1.73,5.74,131e3,2.48e3
2023-01-14 18:00,2.30,6.37,117e3,2.89e3
2023-01-14 19:00,2.42,5.53,127e3,2.58e3
2023-01-14 20:00,1.90,5.97,115e3,2.87e3
2023-01-14 21:00,2.78,5.77,141e3,2.41e3
2023-01-14 22:00,2.42,5.92,109e3,2.99e3
2023-01-14 23:00,2.03,5.62,144e3,2.29e3
2023-01-15 00:00,2.85,5.86,209e3,1.64e3
2023-01-15 01:00,3.74,5.55,146e3,2.34e3
2023-01-15 02:00,3.17,5.69,136e3,2.47e3
2023-01-15 03:00,3.03,5.79,165e3,2.04e3
2023-01-15 04:00,2.54,5.83,161e3,2.1e3
2023-01-15 05:00,1.80,5.57,146e3,2.28e3
2023-01-15 06:00,2.63,6.37,139e3,2.58e3
2023-01-15 07:00,2.47,5.88,141e3,2.43e3
2023-01-15 08:00,2.04,6.07,125e3,2.67e3
2023-01-15 09:00,1.68,5.88,135e3,2.54e3
2023-01-15 10:00,2.58,5.89,133e3,2.59e3
2023-01-15 11:00,2.11,5.71,137e3,2.45e3
2023-01-15 12:00,2.17,6.40,140e3,2.45e3
2023-01-15 13:00,2.08,5.75,140e3,2.38e3
2023-01-15 14:00,2.52,6.04,133e3,2.61e3
2023-01-15 15:00,2.71,5.78,136e3,2.52e3
2023-01-15 16:00,1.96,6.07,133e3,2.51e3
2023-01-15 17:00,1.71,5.62,146e3,2.21e3
2023-01-15 18:00,1.97,6.22,120e3,2.79e3
2023-01-15 19:00,2.22,5.60,127e3,2.55e3
2023-01-15 20:00,2.66,5.76,122e3,2.69e3
2023-01-15 21:00,2.35,5.71,125e3,2.66e3
2023-01-15 22:00,1.82,6.17,142e3,2.3e3
2023-01-15 23:00,2.50,6.16,187e3,1.75e3
2023-01-16 00:00,3.72,6.57,284e3,1.3e3
2023-01-16 01:00,5.55,6.09,276e3,1.22e3
2023-01-16 02:00,7.10,7.27,504e3,647
2023-01-16 03:00,10.09,7.36,702e3,525
2023-01-16 04:00,11.21,7.72,690e3,573
2023-01-16 05:00,8.56,7.27,585e3,646
2023-01-16 06:00,7.89,7.30,469e3,843
2023-01-16 07:00,9.35,7.18,575e3,628
2023-01-16 08:00,9.08,7.36,577e3,698
2023-01-16 09:00,9.80,7.40,579e3,809
2023-01-16 10:00,10.61,7.46,622e3,810
2023-01-16 11:00,10.53,7.15,642e3,813
2023-01-16 12:00,8.20,7.34,528e3,896
2023-01-16 13:00,5.16,6.68,383e3,916
2023-01-16 14:00,5.45,6.91,353e3,1.09e3
2023-01-16 15:00,6.48,7.03,343e3,1.2e3
2023-01-16 16:00,4.15,6.99,248e3,1.52e3
2023-01-16 17:00,3.46,6.88,249e3,1.3e3
2023-01-16 18:00,3.35,6.92,212e3,1.63e3
2023-01-16 19:00,2.31,6.44,179e3,1.65e3
2023-01-16 20:00,2.06,6.40,143e3,1.93e3
2023-01-16 21:00,2.95,6.00,152e3,1.89e3
2023-01-16 22:00,2.93,6.33,138e3,2.13e3
2023-01-16 23:00,3.01,6.47,192e3,1.55e3
2023-01-17 00:00,3.32,7.04,261e3,1.19e3
2023-01-17 01:00,4.61,6.99,264e3,1.16e3
2023-01-17 02:00,7.25,7.50,455e3,757
2023-01-17 03:00,9.38,7.62,674e3,551
2023-01-17 04:00,10.85,7.94,653e3,606
2023-01-17 05:00,9.41,7.80,595e3,644
2023-01-17 06:00,8.08,7.78,469e3,905
2023-01-17 07:00,9.87,7.65,595e3,660
2023-01-17 08:00,10.19,8.11,596e3,678
2023-01-17 09:00,11.09,8.10,637e3,719
2023-01-17 10:00,12.85,8.20,729e3,681
2023-01-17 11:00,12.87,7.94,784e3,642
2023-01-17 12:00,10.63,8.07,710e3,812
2023-01-17 13:00,8.84,7.75,572e3,832
2023-01-17 14:00,7.73,7.99,491e3,794
2023-01-17 15:00,8.14,8.12,542e3,772
2023-01-17 16:00,6.61,7.78,484e3,818
2023-01-17 17:00,6.05,7.92,374e3,920
2023-01-17 18:00,5.87,8.29,301e3,1.24e3
2023-01-17 19:00,5.24,7.74,261e3,1.27e3
2023-01-17 20:00,3.60,7.38,221e3,1.39e3
2023-01-17 21:00,3.98,6.58,197e3,1.53e3
2023-01-17 22:00,3.73,6.39,169e3,1.71e3
2023-01-17 23:00,3.20,6.85,204e3,1.36e3
2023-01-18 00:00,5.07,6.93,292e3,1.05e3
2023-01-18 01:00,4.65,7.19,251e3,1.23e3
2023-01-18 02:00,7.25,8.08,489e3,657
2023-01-18 03:00,9.75,8.14,664e3,537
2023-01-18 04:00,9.37,8.07,617e3,627
2023-01-18 05:00,8.98,7.56,838e3,435
2023-01-18 06:00,8.40,7.41,824e3,483
2023-01-18 07:00,10.11,7.39,697e3,528
2023-01-18 08:00,10.11,7.45,605e3,642
2023-01-18 09:00,9.95,7.69,647e3,697
2023-01-18 10:00,10.66,7.97,643e3,825
2023-01-18 11:00,12.04,7.71,791e3,675
2023-01-18 12:00,11.80,8.20,687e3,887
2023-01-18 13:00,8.11,8.25,521e3,858
2023-01-18 14:00,6.62,8.11,470e3,919
2023-01-18 15:00,7.43,7.90,456e3,952
2023-01-18 16:00,5.77,7.99,361e3,1.18e3
2023-01-18 17:00,4.98,7.62,386e3,974
2023-01-18 18:00,5.44,7.51,384e3,1.04e3
2023-01-18 19:00,4.67,6.86,263e3,1.22e3
2023-01-18 20:00,4.69,6.71,252e3,1.32e3
2023-01-18 21:00,3.69,6.61,205e3,1.48e3
2023-01-18 22:00,3.38,6.78,172e3,1.76e3
2023-01-18 23:00,4.57,6.69,273e3,1.07e3
2023-01-19 00:00,3.90,7.34,318e3,1e3
2023-01-19 01:00,4.63,7.03,242e3,1.36e3
2023-01-19 02:00,6.75,8.05,519e3,657
2023-01-19 03:00,10.25,8.11,661e3,594
2023-01-19 04:00,10.92,8.15,657e3,660
2023-01-19 05:00,9.33,8.17,650e3,597
2023-01-19 06:00,7.93,8.14,489e3,801
2023-01-19 07:00,9.51,8.26,584e3,675
2023-01-19 08:00,10.71,8.10,602e3,715
2023-01-19 09:00,10.02,8.06,655e3,782
2023-01-19 10:00,9.69,8.08,654e3,804
2023-01-19 11:00,11.77,8.18,715e3,774
2023-01-19 12:00,10.90,8.17,634e3,950
2023-01-19 13:00,7.42,7.93,530e3,823
2023-01-19 14:00,6.98,8.34,440e3,1.03e3
2023-01-19 15:00,6.64,8.49,433e3,1.01e3
2023-01-19 16:00,5.28,8.24,334e3,1.2e3
2023-01-19 17:00,4.83,8.20,335e3,1.13e3
2023-01-19 18:00,4.92,8.33,278e3,1.28e3
2023-01-19 19:00,4.74,7.61,266e3,1.29e3
2023-01-19 20:00,4.04,7.56,214e3,1.55e3
2023-01-19 21:00,4.12,6.79,180e3,1.73e3
2023-01-19 22:00,3.21,7.05,150e3,2.07e3
2023-01-19 23:00,3.58,6.75,189e3,1.6e3
2023-01-20 00:00,4.15,5.87,245e3,1.28e3
2023-01-20 01:00,4.21,5.95,219e3,1.39e3
2023-01-20 02:00,6.39,6.75,462e3,683
2023-01-20 03:00,8.11,6.92,615e3,561
2023-01-20 04:00,8.84,6.77,604e3,604
2023-01-20 05:00,8.19,6.35,570e3,578
2023-01-20 06:00,6.62,7.08,405e3,929
2023-01-20 07:00,7.89,7.25,493e3,713
2023-01-20 08:00,8.27,7.36,487e3,758
2023-01-20 09:00,11.07,7.43,609e3,833
2023-01-20 10:00,10.85,7.27,631e3,817
2023-01-20 11:00,10.83,7.61,620e3,789
2023-01-20 12:00,9.17,7.21,549e3,936
2023-01-20 13:00,6.40,7.18,229e3,940
